-60.0 ,  -20.0 ,  1088
-47.0 ,  -7.0 ,  1647
-47.0 ,  -6.0 ,  1690
-47.0 ,  -5.0 ,  1864
-47.0 ,  -4.0 ,  1675
-47.0 ,  -3.0 ,  1905
-47.0 ,  -2.0 ,  1834
-47.0 ,  -1.0 ,  1777
-47.0 ,  0.0 ,  1647
-47.0 ,  1.0 ,  1629
-47.0 ,  2.0 ,  1599
-47.0 ,  3.0 ,  1485
-47.0 ,  4.0 ,  1395
-47.0 ,  5.0 ,  1227
-47.0 ,  6.0 ,  1268
-47.0 ,  7.0 ,  1450
-47.0 ,  8.0 ,  1450
-47.0 ,  9.0 ,  1534
-47.0 ,  10.0 ,  1373
-47.0 ,  11.0 ,  1297
-47.0 ,  12.0 ,  1296
-47.0 ,  13.0 ,  1240
-47.0 ,  14.0 ,  1133
-47.0 ,  15.0 ,  1095
-47.0 ,  16.0 ,  1055
-47.0 ,  17.0 ,  1072
-47.0 ,  18.0 ,  1044
-47.0 ,  19.0 ,  1051

-46.0 ,  -20.0 ,  1241
-46.0 ,  -19.0 ,  1209
-46.0 ,  -18.0 ,  1327
-46.0 ,  -17.0 ,  1296
-46.0 ,  -16.0 ,  1341
-46.0 ,  -15.0 ,  1513
-46.0 ,  -14.0 ,  1553
-46.0 ,  -13.0 ,  1674
-46.0 ,  -12.0 ,  1781
-46.0 ,  -11.0 ,  1642
-46.0 ,  -10.0 ,  1837
-46.0 ,  -9.0 ,  1837
-46.0 ,  -8.0 ,  1773
-46.0 ,  -7.0 ,  1932
-46.0 ,  -6.0 ,  2027
-46.0 ,  -5.0 ,  2070
-46.0 ,  -4.0 ,  2143
-46.0 ,  -3.0 ,  2043
-46.0 ,  -2.0 ,  2177
-46.0 ,  -1.0 ,  1969
-46.0 ,  0.0 ,  1918
-46.0 ,  1.0 ,  1839
-46.0 ,  2.0 ,  1795
-46.0 ,  3.0 ,  1641
-46.0 ,  4.0 ,  1629
-46.0 ,  5.0 ,  1494
-46.0 ,  6.0 ,  1670
-46.0 ,  7.0 ,  1602
-46.0 ,  8.0 ,  1544
-46.0 ,  9.0 ,  1450
-46.0 ,  10.0 ,  1338
-46.0 ,  11.0 ,  1297
-46.0 ,  12.0 ,  1296
-46.0 ,  13.0 ,  1201
-46.0 ,  14.0 ,  1134
-46.0 ,  15.0 ,  1013
-46.0 ,  16.0 ,  1001
-46.0 ,  17.0 ,  1049
-46.0 ,  18.0 ,  1072
-46.0 ,  19.0 ,  1051

-45.0 ,  -20.0 ,  1263
-45.0 ,  -19.0 ,  1245
-45.0 ,  -18.0 ,  1391
-45.0 ,  -17.0 ,  1418
-45.0 ,  -16.0 ,  1448
-45.0 ,  -15.0 ,  1503
-45.0 ,  -14.0 ,  1503
-45.0 ,  -13.0 ,  1550
-45.0 ,  -12.0 ,  1609
-45.0 ,  -11.0 ,  1862
-45.0 ,  -10.0 ,  1874
-45.0 ,  -9.0 ,  2083
-45.0 ,  -8.0 ,  2124
-45.0 ,  -7.0 ,  2555
-45.0 ,  -6.0 ,  2621
-45.0 ,  -5.0 ,  2661
-45.0 ,  -4.0 ,  2517
-45.0 ,  -3.0 ,  2426
-45.0 ,  -2.0 ,  2302
-45.0 ,  -1.0 ,  2265
-45.0 ,  0.0 ,  2120
-45.0 ,  1.0 ,  2026
-45.0 ,  2.0 ,  2008
-45.0 ,  3.0 ,  1808
-45.0 ,  4.0 ,  1777
-45.0 ,  5.0 ,  1677
-45.0 ,  6.0 ,  1659
-45.0 ,  7.0 ,  1621
-45.0 ,  8.0 ,  1505
-45.0 ,  9.0 ,  1411
-45.0 ,  10.0 ,  1404
-45.0 ,  11.0 ,  1314
-45.0 ,  12.0 ,  1227
-45.0 ,  13.0 ,  1067
-45.0 ,  14.0 ,  1079
-45.0 ,  15.0 ,  916
-45.0 ,  16.0 ,  915
-45.0 ,  17.0 ,  916
-45.0 ,  18.0 ,  1111
-45.0 ,  19.0 ,  1157

-44.0 ,  -20.0 ,  1263
-44.0 ,  -19.0 ,  1277
-44.0 ,  -18.0 ,  1324
-44.0 ,  -17.0 ,  1549
-44.0 ,  -16.0 ,  1662
-44.0 ,  -15.0 ,  1806
-44.0 ,  -14.0 ,  2042
-44.0 ,  -13.0 ,  2275
-44.0 ,  -12.0 ,  2315
-44.0 ,  -11.0 ,  2510
-44.0 ,  -10.0 ,  2656
-44.0 ,  -9.0 ,  2860
-44.0 ,  -8.0 ,  3143
-44.0 ,  -7.0 ,  3334
-44.0 ,  -6.0 ,  3419
-44.0 ,  -5.0 ,  3491
-44.0 ,  -4.0 ,  3449
-44.0 ,  -3.0 ,  3491
-44.0 ,  -2.0 ,  3656
-44.0 ,  -1.0 ,  3432
-44.0 ,  0.0 ,  3047
-44.0 ,  1.0 ,  2768
-44.0 ,  2.0 ,  2742
-44.0 ,  3.0 ,  2672
-44.0 ,  4.0 ,  2514
-44.0 ,  5.0 ,  2190
-44.0 ,  6.0 ,  2065
-44.0 ,  7.0 ,  1685
-44.0 ,  8.0 ,  1510
-44.0 ,  9.0 ,  1482
-44.0 ,  10.0 ,  1401
-44.0 ,  11.0 ,  1326
-44.0 ,  12.0 ,  1326
-44.0 ,  13.0 ,  1045
-44.0 ,  14.0 ,  1045
-44.0 ,  15.0 ,  931
-44.0 ,  16.0 ,  916
-44.0 ,  17.0 ,  1079
-44.0 ,  18.0 ,  1111
-44.0 ,  19.0 ,  1161

-43.0 ,  -20.0 ,  1311
-43.0 ,  -19.0 ,  1305
-43.0 ,  -18.0 ,  1312
-43.0 ,  -17.0 ,  1453
-43.0 ,  -16.0 ,  1661
-43.0 ,  -15.0 ,  1790
-43.0 ,  -14.0 ,  2063
-43.0 ,  -13.0 ,  2357
-43.0 ,  -12.0 ,  2298
-43.0 ,  -11.0 ,  2807
-43.0 ,  -10.0 ,  3085
-43.0 ,  -9.0 ,  3364
-43.0 ,  -8.0 ,  3865
-43.0 ,  -7.0 ,  4376
-43.0 ,  -6.0 ,  4553
-43.0 ,  -5.0 ,  4883
-43.0 ,  -4.0 ,  4920
-43.0 ,  -3.0 ,  4635
-43.0 ,  -2.0 ,  4663
-43.0 ,  -1.0 ,  3821
-43.0 ,  0.0 ,  3835
-43.0 ,  1.0 ,  3395
-43.0 ,  2.0 ,  3220
-43.0 ,  3.0 ,  2980
-43.0 ,  4.0 ,  2664
-43.0 ,  5.0 ,  2469
-43.0 ,  6.0 ,  2152
-43.0 ,  7.0 ,  2038
-43.0 ,  8.0 ,  1735
-43.0 ,  9.0 ,  1684
-43.0 ,  10.0 ,  1586
-43.0 ,  11.0 ,  1459
-43.0 ,  12.0 ,  1076
-43.0 ,  13.0 ,  1049
-43.0 ,  14.0 ,  971
-43.0 ,  15.0 ,  1004
-43.0 ,  16.0 ,  1074
-43.0 ,  17.0 ,  1090
-43.0 ,  18.0 ,  1159
-43.0 ,  19.0 ,  1163

-42.0 ,  -20.0 ,  1446
-42.0 ,  -19.0 ,  1404
-42.0 ,  -18.0 ,  1488
-42.0 ,  -17.0 ,  1597
-42.0 ,  -16.0 ,  1891
-42.0 ,  -15.0 ,  2036
-42.0 ,  -14.0 ,  2373
-42.0 ,  -13.0 ,  2571
-42.0 ,  -12.0 ,  2568
-42.0 ,  -11.0 ,  3281
-42.0 ,  -10.0 ,  3789
-42.0 ,  -9.0 ,  3983
-42.0 ,  -8.0 ,  4864
-42.0 ,  -7.0 ,  5585
-42.0 ,  -6.0 ,  6145
-42.0 ,  -5.0 ,  6161
-42.0 ,  -4.0 ,  6218
-42.0 ,  -3.0 ,  6218
-42.0 ,  -2.0 ,  6145
-42.0 ,  -1.0 ,  5091
-42.0 ,  0.0 ,  4482
-42.0 ,  1.0 ,  4074
-42.0 ,  2.0 ,  3958
-42.0 ,  3.0 ,  3806
-42.0 ,  4.0 ,  3036
-42.0 ,  5.0 ,  2716
-42.0 ,  6.0 ,  2565
-42.0 ,  7.0 ,  2191
-42.0 ,  8.0 ,  1968
-42.0 ,  9.0 ,  1724
-42.0 ,  10.0 ,  1644
-42.0 ,  11.0 ,  1482
-42.0 ,  12.0 ,  1300
-42.0 ,  13.0 ,  1185
-42.0 ,  14.0 ,  1133
-42.0 ,  15.0 ,  1009
-42.0 ,  16.0 ,  1075
-42.0 ,  17.0 ,  974
-42.0 ,  18.0 ,  1114
-42.0 ,  19.0 ,  1037

-41.0 ,  -20.0 ,  1250
-41.0 ,  -19.0 ,  1400
-41.0 ,  -18.0 ,  1515
-41.0 ,  -17.0 ,  1725
-41.0 ,  -16.0 ,  1830
-41.0 ,  -15.0 ,  2002
-41.0 ,  -14.0 ,  2402
-41.0 ,  -13.0 ,  2607
-41.0 ,  -12.0 ,  3080
-41.0 ,  -11.0 ,  3769
-41.0 ,  -10.0 ,  3963
-41.0 ,  -9.0 ,  4901
-41.0 ,  -8.0 ,  5496
-41.0 ,  -7.0 ,  6193
-41.0 ,  -6.0 ,  6905
-41.0 ,  -5.0 ,  7154
-41.0 ,  -4.0 ,  7468
-41.0 ,  -3.0 ,  7295
-41.0 ,  -2.0 ,  6738
-41.0 ,  -1.0 ,  6273
-41.0 ,  0.0 ,  5433
-41.0 ,  1.0 ,  4967
-41.0 ,  2.0 ,  4185
-41.0 ,  3.0 ,  3955
-41.0 ,  4.0 ,  3806
-41.0 ,  5.0 ,  3037
-41.0 ,  6.0 ,  2691
-41.0 ,  7.0 ,  2229
-41.0 ,  8.0 ,  1953
-41.0 ,  9.0 ,  1735
-41.0 ,  10.0 ,  1626
-41.0 ,  11.0 ,  1388
-41.0 ,  12.0 ,  1378
-41.0 ,  13.0 ,  1187
-41.0 ,  14.0 ,  1086
-41.0 ,  15.0 ,  1117
-41.0 ,  16.0 ,  1086
-41.0 ,  17.0 ,  1116
-41.0 ,  18.0 ,  1096
-41.0 ,  19.0 ,  1127

-40.0 ,  -20.0 ,  1313
-40.0 ,  -19.0 ,  1354
-40.0 ,  -18.0 ,  1533
-40.0 ,  -17.0 ,  1679
-40.0 ,  -16.0 ,  1882
-40.0 ,  -15.0 ,  2116
-40.0 ,  -14.0 ,  2449
-40.0 ,  -13.0 ,  2848
-40.0 ,  -12.0 ,  3127
-40.0 ,  -11.0 ,  3769
-40.0 ,  -10.0 ,  4225
-40.0 ,  -9.0 ,  5095
-40.0 ,  -8.0 ,  5727
-40.0 ,  -7.0 ,  6869
-40.0 ,  -6.0 ,  7154
-40.0 ,  -5.0 ,  7573
-40.0 ,  -4.0 ,  7648
-40.0 ,  -3.0 ,  7433
-40.0 ,  -2.0 ,  7247
-40.0 ,  -1.0 ,  6738
-40.0 ,  0.0 ,  5839
-40.0 ,  1.0 ,  5476
-40.0 ,  2.0 ,  4613
-40.0 ,  3.0 ,  4063
-40.0 ,  4.0 ,  3865
-40.0 ,  5.0 ,  2998
-40.0 ,  6.0 ,  2815
-40.0 ,  7.0 ,  2188
-40.0 ,  8.0 ,  1921
-40.0 ,  9.0 ,  1746
-40.0 ,  10.0 ,  1592
-40.0 ,  11.0 ,  1490
-40.0 ,  12.0 ,  1359
-40.0 ,  13.0 ,  1329
-40.0 ,  14.0 ,  1295
-40.0 ,  15.0 ,  1214
-40.0 ,  16.0 ,  1088
-40.0 ,  17.0 ,  1073
-40.0 ,  18.0 ,  1057
-40.0 ,  19.0 ,  1123

-39.0 ,  -20.0 ,  1293
-39.0 ,  -19.0 ,  1385
-39.0 ,  -18.0 ,  1501
-39.0 ,  -17.0 ,  1669
-39.0 ,  -16.0 ,  1778
-39.0 ,  -15.0 ,  1955
-39.0 ,  -14.0 ,  2307
-39.0 ,  -13.0 ,  2776
-39.0 ,  -12.0 ,  3117
-39.0 ,  -11.0 ,  3683
-39.0 ,  -10.0 ,  4153
-39.0 ,  -9.0 ,  5119
-39.0 ,  -8.0 ,  5743
-39.0 ,  -7.0 ,  6842
-39.0 ,  -6.0 ,  6918
-39.0 ,  -5.0 ,  7525
-39.0 ,  -4.0 ,  7600
-39.0 ,  -3.0 ,  7438
-39.0 ,  -2.0 ,  7204
-39.0 ,  -1.0 ,  6946
-39.0 ,  0.0 ,  5879
-39.0 ,  1.0 ,  5499
-39.0 ,  2.0 ,  4732
-39.0 ,  3.0 ,  4145
-39.0 ,  4.0 ,  3884
-39.0 ,  5.0 ,  3041
-39.0 ,  6.0 ,  2768
-39.0 ,  7.0 ,  2219
-39.0 ,  8.0 ,  1915
-39.0 ,  9.0 ,  1792
-39.0 ,  10.0 ,  1588
-39.0 ,  11.0 ,  1438
-39.0 ,  12.0 ,  1438
-39.0 ,  13.0 ,  1233
-39.0 ,  14.0 ,  1213
-39.0 ,  15.0 ,  1067
-39.0 ,  16.0 ,  1069
-39.0 ,  17.0 ,  1078
-39.0 ,  18.0 ,  1057
-39.0 ,  19.0 ,  1123

-38.0 ,  -20.0 ,  1390
-38.0 ,  -19.0 ,  1443
-38.0 ,  -18.0 ,  1443
-38.0 ,  -17.0 ,  1551
-38.0 ,  -16.0 ,  1675
-38.0 ,  -15.0 ,  1792
-38.0 ,  -14.0 ,  2321
-38.0 ,  -13.0 ,  2593
-38.0 ,  -12.0 ,  2652
-38.0 ,  -11.0 ,  3029
-38.0 ,  -10.0 ,  3714
-38.0 ,  -9.0 ,  4655
-38.0 ,  -8.0 ,  5171
-38.0 ,  -7.0 ,  5905
-38.0 ,  -6.0 ,  6660
-38.0 ,  -5.0 ,  6741
-38.0 ,  -4.0 ,  7243
-38.0 ,  -3.0 ,  7153
-38.0 ,  -2.0 ,  6946
-38.0 ,  -1.0 ,  5892
-38.0 ,  0.0 ,  5742
-38.0 ,  1.0 ,  4967
-38.0 ,  2.0 ,  4399
-38.0 ,  3.0 ,  3884
-38.0 ,  4.0 ,  3382
-38.0 ,  5.0 ,  2768
-38.0 ,  6.0 ,  2293
-38.0 ,  7.0 ,  2146
-38.0 ,  8.0 ,  1814
-38.0 ,  9.0 ,  1596
-38.0 ,  10.0 ,  1521
-38.0 ,  11.0 ,  1360
-38.0 ,  12.0 ,  1313
-38.0 ,  13.0 ,  1323
-38.0 ,  14.0 ,  1155
-38.0 ,  15.0 ,  1092
-38.0 ,  16.0 ,  1088
-38.0 ,  17.0 ,  1101
-38.0 ,  18.0 ,  1069
-38.0 ,  19.0 ,  1085

-37.0 ,  -20.0 ,  1333
-37.0 ,  -19.0 ,  1374
-37.0 ,  -18.0 ,  1373
-37.0 ,  -17.0 ,  1349
-37.0 ,  -16.0 ,  1626
-37.0 ,  -15.0 ,  1679
-37.0 ,  -14.0 ,  1819
-37.0 ,  -13.0 ,  2155
-37.0 ,  -12.0 ,  2469
-37.0 ,  -11.0 ,  2637
-37.0 ,  -10.0 ,  3096
-37.0 ,  -9.0 ,  3764
-37.0 ,  -8.0 ,  4105
-37.0 ,  -7.0 ,  5147
-37.0 ,  -6.0 ,  5745
-37.0 ,  -5.0 ,  5779
-37.0 ,  -4.0 ,  6062
-37.0 ,  -3.0 ,  6051
-37.0 ,  -2.0 ,  5772
-37.0 ,  -1.0 ,  5647
-37.0 ,  0.0 ,  4963
-37.0 ,  1.0 ,  4399
-37.0 ,  2.0 ,  3734
-37.0 ,  3.0 ,  3398
-37.0 ,  4.0 ,  2768
-37.0 ,  5.0 ,  2441
-37.0 ,  6.0 ,  2287
-37.0 ,  7.0 ,  1759
-37.0 ,  8.0 ,  1668
-37.0 ,  9.0 ,  1531
-37.0 ,  10.0 ,  1346
-37.0 ,  11.0 ,  1169
-37.0 ,  12.0 ,  1230
-37.0 ,  13.0 ,  1230
-37.0 ,  14.0 ,  1128
-37.0 ,  15.0 ,  1186
-37.0 ,  16.0 ,  1118
-37.0 ,  17.0 ,  1116
-37.0 ,  18.0 ,  1142
-37.0 ,  19.0 ,  1041

-36.0 ,  -20.0 ,  1352
-36.0 ,  -19.0 ,  1315
-36.0 ,  -18.0 ,  1255
-36.0 ,  -17.0 ,  1276
-36.0 ,  -16.0 ,  1399
-36.0 ,  -15.0 ,  1645
-36.0 ,  -14.0 ,  1698
-36.0 ,  -13.0 ,  1730
-36.0 ,  -12.0 ,  2193
-36.0 ,  -11.0 ,  2282
-36.0 ,  -10.0 ,  2676
-36.0 ,  -9.0 ,  2962
-36.0 ,  -8.0 ,  3324
-36.0 ,  -7.0 ,  4114
-36.0 ,  -6.0 ,  4503
-36.0 ,  -5.0 ,  4960
-36.0 ,  -4.0 ,  4832
-36.0 ,  -3.0 ,  4741
-36.0 ,  -2.0 ,  4878
-36.0 ,  -1.0 ,  4448
-36.0 ,  0.0 ,  4132
-36.0 ,  1.0 ,  3589
-36.0 ,  2.0 ,  3077
-36.0 ,  3.0 ,  2642
-36.0 ,  4.0 ,  2370
-36.0 ,  5.0 ,  2225
-36.0 ,  6.0 ,  1697
-36.0 ,  7.0 ,  1598
-36.0 ,  8.0 ,  1524
-36.0 ,  9.0 ,  1313
-36.0 ,  10.0 ,  1278
-36.0 ,  11.0 ,  1341
-36.0 ,  12.0 ,  1194
-36.0 ,  13.0 ,  1189
-36.0 ,  14.0 ,  1093
-36.0 ,  15.0 ,  1093
-36.0 ,  16.0 ,  1079
-36.0 ,  17.0 ,  1116
-36.0 ,  18.0 ,  1062
-36.0 ,  19.0 ,  984

-35.0 ,  -20.0 ,  1195
-35.0 ,  -19.0 ,  1177
-35.0 ,  -18.0 ,  1158
-35.0 ,  -17.0 ,  1284
-35.0 ,  -16.0 ,  1300
-35.0 ,  -15.0 ,  1362
-35.0 ,  -14.0 ,  1574
-35.0 ,  -13.0 ,  1628
-35.0 ,  -12.0 ,  1748
-35.0 ,  -11.0 ,  1845
-35.0 ,  -10.0 ,  2138
-35.0 ,  -9.0 ,  2138
-35.0 ,  -8.0 ,  2313
-35.0 ,  -7.0 ,  2792
-35.0 ,  -6.0 ,  3104
-35.0 ,  -5.0 ,  3302
-35.0 ,  -4.0 ,  3608
-35.0 ,  -3.0 ,  3636
-35.0 ,  -2.0 ,  3799
-35.0 ,  -1.0 ,  3325
-35.0 ,  0.0 ,  2677
-35.0 ,  1.0 ,  2624
-35.0 ,  2.0 ,  2474
-35.0 ,  3.0 ,  2130
-35.0 ,  4.0 ,  1948
-35.0 ,  5.0 ,  1682
-35.0 ,  6.0 ,  1616
-35.0 ,  7.0 ,  1459
-35.0 ,  8.0 ,  1524
-35.0 ,  9.0 ,  1446
-35.0 ,  10.0 ,  1359
-35.0 ,  11.0 ,  1262
-35.0 ,  12.0 ,  1194
-35.0 ,  13.0 ,  1189
-35.0 ,  14.0 ,  1171
-35.0 ,  15.0 ,  1218
-35.0 ,  16.0 ,  1079
-35.0 ,  17.0 ,  1014
-35.0 ,  18.0 ,  921
-35.0 ,  19.0 ,  898

-34.0 ,  -20.0 ,  1162
-34.0 ,  -19.0 ,  1034
-34.0 ,  -18.0 ,  1236
-34.0 ,  -17.0 ,  1267
-34.0 ,  -16.0 ,  1350
-34.0 ,  -15.0 ,  1445
-34.0 ,  -14.0 ,  1472
-34.0 ,  -13.0 ,  1477
-34.0 ,  -12.0 ,  1590
-34.0 ,  -11.0 ,  1628
-34.0 ,  -10.0 ,  1782
-34.0 ,  -9.0 ,  2057
-34.0 ,  -8.0 ,  2189
-34.0 ,  -7.0 ,  2189
-34.0 ,  -6.0 ,  2697
-34.0 ,  -5.0 ,  2713
-34.0 ,  -4.0 ,  2705
-34.0 ,  -3.0 ,  2496
-34.0 ,  -2.0 ,  2317
-34.0 ,  -1.0 ,  2222
-34.0 ,  0.0 ,  2225
-34.0 ,  1.0 ,  2150
-34.0 ,  2.0 ,  2002
-34.0 ,  3.0 ,  1719
-34.0 ,  4.0 ,  1818
-34.0 ,  5.0 ,  1519
